[32m编译C文件: kernel/init.c[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/kernel/init.o -MF out/kernel/init.d   -c kernel/init.c -o out/kernel/init.o
[32m编译C文件: kernel/printf.c[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/kernel/printf.o -MF out/kernel/printf.d   -c kernel/printf.c -o out/kernel/printf.o
riscv64-unknown-elf-gcc -E  arch/riscv64/boot.S > arch/riscv64/boot.s
[32m编译汇编文件: arch/riscv64/boot.s[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/arch/riscv64/boot.o -MF out/arch/riscv64/boot.d   -c arch/riscv64/boot.s -o out/arch/riscv64/boot.o
[32m正在链接......[0m
riscv64-unknown-elf-ld -Tarch/riscv64/qemu_virt/os.ld -Map=out/ZZZ.map  out/kernel/init.o out/kernel/page.o out/kernel/printf.o out/kernel/sched.o out/kernel/swtimer.o out/kernel/syscall.o out/kernel/task.o out/arch/riscv64/qemu_virt/interrupt.o out/arch/riscv64/qemu_virt/systimer.o out/arch/riscv64/qemu_virt/trap.o out/drivers/uart.o out/user/user.o out/kernel/usys.o out/arch/riscv64/boot.o out/arch/riscv64/save_reg.o -o out/ZZZ.elf
[32m生成目标文件: out/ZZZ.elf[0m
[32m先按 Ctrl+A 再按 X 退出 QEMU
hart 0 ---> task1 running  1625
hart 0 ---> task1 running  1626
hart 0 ---> task1 running  1627
hart 0 ---> task1 running  1628
hart 0 ---> task1 running  1629
hart 0 ---> task1 running  1630
hart 0 ---> task1 running  1631
hart 0 ---> task1 running  1632
hart 0 ---> task1 running  1633
hart 0 ---> task1 running  1634
hart 0 ---> task1 running  1635
hart 0 ---> task1 running  1636
hart 0 ---> task1 running  1637
hart 0 ---> task1 running  1638
hart 0 ---> task1 running  1639
hart 0 ---> task1 running  1640
hart 0 ---> task1 running  1641
hart 0 ---> task1 running  1642
hart 0 ---> task1 running  1643
hart 0 ---> task1 running  1644
hart 0 ---> task1 running  1645
hart 0 ---> task1 running  1646
hart 0 ---> task1 running  1647
hart 0 ---> task1 running  1648
hart 0 ---> task1 running  1649
hart 0 ---> task1 running  1650
hart 0 ---> task1 running  1651
hart 0 ---> task1 running  1652
hart 0 ---> task1 running  1653
hart 0 ---> task1 running  1654
hart 0 ---> task1 running  1655
hart 0 ---> task1 running  1656
hart 0 ---> task1 running  1657
hart 0 ---> task1 running  1658
hart 0 ---> task1 running  1659
hart 0 ---> task1 running  1660
hart 0 ---> task1 running  1661
hart 0 ---> task1 running  1662
hart 0 ---> task1 running  1663
hart 0 ---> task1 running  1664
hart 0 ---> task1 running  1665
hart 0 ---> task1 running  1666
hart 0 ---> task1 running  1667
hart 0 ---> task1 running  1668
hart 0 ---> task1 running  1669
hart 0 ---> task1 running  1670
hart 0 ---> task1 running  1671
hart 0 ---> task1 running  1672
hart 0 ---> task1 running  1673
hart 0 ---> task1 running  1674
hart 0 ---> task1 running  1675
hart 0 ---> task1 running  1676
hart 0 ---> task1 running  1677
hart 0 ---> task1 running  1678
hart 0 ---> task1 running  1679
hart 0 ---> task1 running  1680
hart 0 ---> task1 running  1681
hart 0 ---> task1 running  1682
hart 0 ---> task1 running  1683
hart 0 ---> task1 running  1684
hart 0 ---> task1 running  1685
hart 0 ---> task1 running  1686
hart 0 ---> task1 running  1687
hart 0 ---> task1 running  1688
hart 0 ---> task1 running  1689
hart 0 ---> task1 running  1690
hart 0 ---> task1 running  1691
hart 0 ---> task1 running  1692
hart 0 ---> task1 running  1693
hart 0 ---> task1 running  1694
hart 0 ---> task1 running  1695
hart 0 ---> task1 running  1696
hart 0 ---> task1 running  1697
hart 0 ---> task1 running  1698
hart 0 ---> task1 running  1699
hart 0 ---> task1 running  1700
hart 0 ---> task1 running  1701
hart 0 ---> task1 running  1702
hart 0 ---> task1 running  1703
hart 0 ---> task1 running  1704
hart 0 ---> task1 running  1705
hart 0 ---> task1 running  1706
hart 0 ---> task1 running  1707
hart 0 ---> task1 running  1708
hart 0 ---> task1 running  1709
hart 0 ---> task1 running  1710
hart 0 ---> task1 running  1711
hart 0 ---> task1 running  1712
hart 0 ---> task1 running  1713
hart 0 ---> task1 running  1714
hart 0 ---> task1 running  1715
hart 0 ---> task1 running  1716
hart 0 ---> task1 running  1717
hart 0 ---> task1 running  1718
hart 0 ---> task1 running  1719
hart 0 ---> task1 running  1720
hart 0 ---> task1 running  1721
hart 0 ---> task1 running  1722
hart 0 ---> task1 running  1723
hart 0 ---> task1 running  1724
hart 0 ---> task1 running  1725
hart 0 ---> task1 running  1726
hart 0 ---> task1 running  1727
hart 0 ---> task1 running  1728
hart 0 ---> task1 running  1729
hart 0 ---> task1 running  1730
hart 0 ---> task1 running  1731
hart 0 ---> task1 running  1732
hart 0 ---> task1 running  1733
hart 0 ---> task1 running  1734
hart 0 ---> task1 running  1735
hart 0 ---> task1 running  1736
hart 0 ---> task1 running  1737
hart 0 ---> task1 running  1738
hart 0 ---> task1 running  1739
hart 0 ---> task1 running  1740
hart 0 ---> task1 running  1741
hart 0 ---> task1 running  1742
hart 0 ---> task1 running  1743
hart 0 ---> task1 running  1744
hart 0 ---> task1 running  1745
hart 0 ---> task1 running  1746
hart 0 ---> task1 running  1747
hart 0 ---> task1 running  1748
hart 0 ---> task1 running  1749
hart 0 ---> task1 running  1750
hart 0 ---> task1 running  1751
hart 0 ---> task1 running  1752
hart 0 ---> task1 running  1753
hart 0 ---> task1 running  1754
hart 0 ---> task1 running  1755
hart 0 ---> task1 running  1756
hart 0 ---> task1 running  1757
hart 0 ---> task1 running  1758
hart 0 ---> task1 running  1759
hart 0 ---> task1 running  1760
hart 0 ---> task1 running  1761
hart 0 ---> task1 running  1762
hart 0 ---> task1 running  1763
hart 0 ---> task1 running  1764
hart 0 ---> task1 running  1765
hart 0 ---> task1 running  1766
hart 0 ---> task1 running  1767
hart 0 ---> task1 running  1768
hart 0 ---> task1 running  1769
hart 0 ---> task1 running  1770
hart 0 ---> task1 running  1771
hart 0 ---> task1 running  1772
hart 0 ---> task1 running  1773
hart 0 ---> task1 running  1774
hart 0 ---> task1 running  1775
hart 0 ---> task1 running  1776
hart 0 ---> task1 running  1777
hart 0 ---> task1 running  1778
hart 0 ---> task1 running  1779
hart 0 ---> task1 running  1780
hart 0 ---> task1 running  1781
hart 0 ---> task1 running  1782
hart 0 ---> task1 running  1783
hart 0 ---> task1 running  1784
hart 0 ---> task1 running  1785
hart 0 ---> task1 running  1786
hart 0 ---> task1 running  1787
hart 0 ---> task1 running  1788
hart 0 ---> task1 running  1789
hart 0 ---> task1 running  1790
hart 0 ---> task1 running  1791
hart 0 ---> task1 running  1792
hart 0 ---> task1 running  1793
hart 0 ---> task1 running  1794
hart 0 ---> task1 running  1795
hart 0 ---> task1 running  1796
hart 0 ---> task1 running  1797
hart 0 ---> task1 running  1798
hart 0 ---> task1 running  1799
hart 0 ---> task1 running  1800
hart 0 ---> task1 running  1801
hart 0 ---> task1 running  1802
hart 0 ---> task1 running  1803
hart 0 ---> task1 running  1804
hart 0 ---> task1 running  1805
hart 0 ---> task1 running  1806
hart 0 ---> task1 running  1807
hart 0 ---> task1 running  1808
hart 0 ---> task1 running  1809
hart 0 ---> task1 running  1810
hart 0 ---> task1 running  1811
hart 0 ---> task1 running  1812
hart 0 ---> task1 running  1813
hart 0 ---> task1 running  1814
hart 0 ---> task1 running  1815
hart 0 ---> task1 running  1816
hart 0 ---> task1 running  1817
hart 0 ---> task1 running  1818
hart 0 ---> task1 running  1819
hart 0 ---> task1 running  1820
hart 0 ---> task1 running  1821
hart 0 ---> task1 running  1822
hart 0 ---> task1 running  1823
hart 0 ---> task1 running  1824
hart 0 ---> task1 running  1825
hart 0 ---> task1 running  1826
hart 0 ---> task1 running  1827
hart 0 ---> task1 running  1828
hart 0 ---> task1 running  1829
hart 0 ---> task1 running  1830
hart 0 ---> task1 running  1831
hart 0 ---> task1 running  1832
hart 0 ---> task1 running  1833
hart 0 ---> task1 running  1834
hart 0 ---> task1 running  1835
hart 0 ---> task1 running  1836
hart 0 ---> task1 running  1837
hart 0 ---> task1 running  1838
hart 0 ---> task1 running  1839
hart 0 ---> task1 running  1840
hart 0 ---> task1 running  1841
hart 0 ---> task1 running  1842
hart 0 ---> task1 running  1843
hart 0 ---> task1 running  1844
hart 0 ---> task1 running  1845
hart 0 ---> task1 running  1846
hart 0 ---> task1 running  1847
hart 0 ---> task1 running  1848
hart 0 ---> task1 running  1849
hart 0 ---> task1 running  1850
hart 0 ---> task1 running  1851
hart 0 ---> task1 running  1852
hart 0 ---> task1 running  1853
hart 0 ---> task1 running  1854
hart 0 ---> task1 running  1855
hart 0 ---> task1 running  1856
hart 0 ---> task1 running  1857
hart 0 ---> task1 running  1858
hart 0 ---> task1 running  1859
hart 0 ---> task1 running  1860
hart 0 ---> task1 running  1861
hart 0 ---> task1 running  1862
hart 0 ---> task1 running  1863
hart 0 ---> task1 running  1864
hart 0 ---> task1 running  1865
hart 0 ---> task1 running  1866
hart 0 ---> task1 running  1867
hart 0 ---> task1 running  1868
hart 0 ---> task1 running  1869
hart 0 ---> task1 running  1870
hart 0 ---> task1 running  1871
hart 0 ---> task1 running  1872
hart 0 ---> task1 running  1873
hart 0 ---> task1 running  1874
hart 0 ---> task1 running  1875
hart 0 ---> task1 running  1876
hart 0 ---> task1 running  1877
hart 0 ---> task1 running  1878
hart 0 ---> task1 running  1879
hart 0 ---> task1 running  1880
hart 0 ---> task1 running  1881
hart 0 ---> task1 running  1882
hart 0 ---> task1 running  1883
hart 0 ---> task1 running  1884
hart 0 ---> task1 running  1885
hart 0 ---> task1 running  1886
hart 0 ---> task1 running  1887
hart 0 ---> task1 running  1888
hart 0 ---> task1 running  1889
hart 0 ---> task1 running  1890
hart 0 ---> task1 running  1891
hart 0 ---> task1 running  1892
hart 0 ---> task1 running  1893
hart 0 ---> task1 running  1894
hart 0 ---> task1 running  1895
hart 0 ---> task1 running  1896
hart 0 ---> task1 running  1897
hart 0 ---> task1 running  1898
hart 0 ---> task1 running  1899
hart 0 ---> task1 running  1900
hart 0 ---> task1 running  1901
hart 0 ---> task1 running  1902
hart 0 ---> task1 running  1903
hart 0 ---> task1 running  1904
hart 0 ---> task1 running  1905
hart 0 ---> task1 running  1906
hart 0 ---> task1 running  1907
hart 0 ---> task1 running  1908
hart 0 ---> task1 running  1909
hart 0 ---> task1 running  1910
hart 0 ---> task1 running  1911
hart 0 ---> task1 running  1912
hart 0 ---> task1 running  1913
hart 0 ---> task1 running  1914
hart 0 ---> task1 running  1915
hart 0 ---> task1 running  1916
hart 0 ---> task1 running  1917
hart 0 ---> task1 running  1918
hart 0 ---> task1 running  1919
hart 0 ---> task1 running  1920
hart 0 ---> task1 running  1921
hart 0 ---> task1 running  1922
hart 0 ---> task1 running  1923
hart 0 ---> task1 running  1924
hart 0 ---> task1 running  1925
hart 0 ---> task1 running  1926
hart 0 ---> task1 running  1927
hart 0 ---> task1 running  1928
hart 0 ---> task1 running  1929
hart 0 ---> task1 running  1930
hart 0 ---> task1 running  1931
hart 0 ---> task1 running  1932
hart 0 ---> task1 running  1933
hart 0 ---> task1 running  1934
hart 0 ---> task1 running  1935
hart 0 ---> task1 running  1936
hart 0 ---> task1 running  1937
hart 0 ---> task1 running  1938
hart 0 ---> task1 running  1939
hart 0 ---> task1 running  1940
hart 0 ---> task1 running  1941
hart 0 ---> task1 running  1942
hart 0 ---> task1 running  1943
hart 0 ---> task1 running  1944
hart 0 ---> task1 running  1945
hart 0 ---> task1 running  1946
hart 0 ---> task1 running  1947
hart 0 ---> task1 running  1948
hart 0 ---> task1 running  1949
hart 0 ---> task1 running  1950
hart 0 ---> task1 running  1951
hart 0 ---> task1 running  1952
hart 0 ---> task1 running  1953
hart 0 ---> task1 running  1954
hart 0 ---> task1 running  1955
hart 0 ---> task1 running  1956
hart 0 ---> task1 running  1957
hart 0 ---> task1 running  1958
hart 0 ---> task1 running  1959
hart 0 ---> task1 running  1960
hart 0 ---> task1 running  1961
hart 0 ---> task1 running  1962
hart 0 ---> task1 running  1963
hart 0 ---> task1 running  1964
hart 0 ---> task1 running  1965
hart 0 ---> task1 running  1966
hart 0 ---> task1 running  1967
hart 0 ---> task1 running  1968
hart 0 ---> task1 running  1969
hart 0 ---> task1 running  1970
hart 0 ---> task1 running  1971
hart 0 ---> task1 running  1972
hart 0 ---> task1 running  1973
hart 0 ---> task1 running  1974
hart 0 ---> task1 running  1975
hart 0 ---> task1 running  1976
hart 0 ---> task1 running  1977
hart 0 ---> task1 running  1978
hart 0 ---> task1 running  1979
hart 0 ---> task1 running  1980
hart 0 ---> task1 running  1981
hart 0 ---> task1 running  1982
hart 0 ---> task1 running  1983
hart 0 ---> task1 running  1984
hart 0 ---> task1 running  1985
hart 0 ---> task1 running  1986
hart 0 ---> task1 running  1987
hart 0 ---> task1 running  1988
hart 0 ---> task1 running  1989
hart 0 ---> task1 running  1990
hart 0 ---> task1 running  1991
hart 0 ---> task1 running  1992
hart 0 ---> task1 running  1993
hart 0 ---> task1 running  1994
hart 0 ---> task1 running  1995
hart 0 ---> task1 running  1996
hart 0 ---> task1 running  1997
hart 0 ---> task1 running  1998
hart 0 ---> task1 running  1999
hart 0 ---> task1 running  2000
hart 0 ---> task1 running  2001
hart 0 ---> task1 running  2002
hart 0 ---> task1 running  2003
hart 0 ---> task1 running  2004
hart 0 ---> task1 running  2005
hart 0 ---> task1 running  2006
hart 0 ---> task1 running  2007
hart 0 ---> task1 running  2008
hart 0 ---> task1 running  2009
hart 0 ---> task1 running  2010
hart 0 ---> task1 running  2011
hart 0 ---> task1 running  2012
hart 0 ---> task1 running  2013
hart 0 ---> task1 running  2014
hart 0 ---> task1 running  2015
hart 0 ---> task1 running  2016
hart 0 ---> task1 running  2017
hart 0 ---> task1 running  2018
hart 0 ---> task1 running  2019
hart 0 ---> task1 running  2020
hart 0 ---> task1 running  2021
hart 0 ---> task1 running  2022
hart 0 ---> task1 running  2023
hart 0 ---> task1 running  2024
hart 0 ---> task1 running  2025
hart 0 ---> task1 running  2026
hart 0 ---> task1 running  2027
hart 0 ---> task1 running  2028
hart 0 ---> task1 running  2029
hart 0 ---> task1 running  2030
hart 0 ---> task1 running  2031
hart 0 ---> task1 running  2032
hart 0 ---> task1 running  2033
hart 0 ---> task1 running  2034
hart 0 ---> task1 running  2035
hart 0 ---> task1 running  2036
hart 0 ---> task1 running  2037
hart 0 ---> task1 running  2038
hart 0 ---> task1 running  2039
hart 0 ---> task1 running  2040
hart 0 ---> task1 running  2041
hart 0 ---> task1 running  2042
hart 0 ---> task1 running  2043
hart 0 ---> task1 running  2044
hart 0 ---> task1 running  2045
hart 0 ---> task1 running  2046
hart 0 ---> task1 running  2047
hart 0 ---> task1 running  2048
hart 0 ---> task1 running  2049
hart 0 ---> task1 running  2050
hart 0 ---> task1 running  2051
hart 0 ---> task1 running  2052
hart 0 ---> task1 running  2053
hart 0 ---> task1 running  2054
hart 0 ---> task1 running  2055
hart 0 ---> task1 running  2056
hart 0 ---> task1 running  2057
hart 0 ---> task1 running  2058
hart 0 ---> task1 running  2059
hart 0 ---> task1 running  2060
hart 0 ---> task1 running  2061
hart 0 ---> task1 running  2062
hart 0 ---> task1 running  2063
hart 0 ---> task1 running  2064
hart 0 ---> task1 running  2065
hart 0 ---> task1 running  2066
hart 0 ---> task1 running  2067
hart 0 ---> task1 running  2068
hart 0 ---> task1 running  2069
hart 0 ---> task1 running  2070
hart 0 ---> task1 running  2071
hart 0 ---> task1 running  2072
hart 0 ---> task1 running  2073
hart 0 ---> task1 running  2074
hart 0 ---> task1 running  2075
hart 0 ---> task1 running  2076
hart 0 ---> task1 running  2077
hart 0 ---> task1 running  2078
hart 0 ---> task1 running  2079
hart 0 ---> task1 running  2080
hart 0 ---> task1 running  2081
hart 0 ---> task1 running  2082
hart 0 ---> task1 running  2083
hart 0 ---> task1 running  2084
hart 0 ---> task1 running  2085
hart 0 ---> task1 running  2086
hart 0 ---> task1 running  2087
hart 0 ---> task1 running  2088
hart 0 ---> task1 running  2089
hart 0 ---> task1 running  2090
hart 0 ---> task1 running  2091
hart 0 ---> task1 running  2092
hart 0 ---> task1 running  2093
hart 0 ---> task1 running  2094
hart 0 ---> task1 running  2095
hart 0 ---> task1 running  2096
hart 0 ---> task1 running  2097
hart 0 ---> task1 running  2098
hart 0 ---> task1 running  2099
hart 0 ---> task1 running  2100
hart 0 ---> task1 running  2101
hart 0 ---> task1 running  2102
hart 0 ---> task1 running  2103
hart 0 ---> task1 running  2104
hart 0 ---> task1 running  2105
hart 0 ---> task1 running  2106
hart 0 ---> task1 running  2107
hart 0 ---> task1 running  2108
hart 0 ---> task1 running  2109
hart 0 ---> task1 running  2110
hart 0 ---> task1 running  2111
hart 0 ---> task1 running  2112
hart 0 ---> task1 running  2113
hart 0 ---> task1 running  2114
hart 0 ---> task1 running  2115
hart 0 ---> task1 running  2116
hart 0 ---> task1 running  2117
hart 0 ---> task1 running  2118
hart 0 ---> task1 running  2119
hart 0 ---> task1 running  2120
hart 0 ---> task1 running  2121
hart 0 ---> task1 running  2122
hart 0 ---> task1 running  2123
hart 0 ---> task1 running  2124
hart 0 ---> task1 running  2125
hart 0 ---> task1 running  2126
hart 0 ---> task1 running  2127
hart 0 ---> task1 running  2128
hart 0 ---> task1 running  2129
hart 0 ---> task1 running  2130
hart 0 ---> task1 running  2131
hart 0 ---> task1 running  2132
hart 0 ---> task1 running  2133
hart 0 ---> task1 running  2134
hart 0 ---> task1 running  2135
hart 0 ---> task1 running  2136
hart 0 ---> task1 running  2137
hart 0 ---> task1 running  2138
hart 0 ---> task1 running  2139
hart 0 ---> task1 running  2140
hart 0 ---> task1 running  2141
hart 0 ---> task1 running  2142
hart 0 ---> task1 running  2143
hart 0 ---> task1 running  2144
hart 0 ---> task1 running  2145
hart 0 ---> task1 running  2146
hart 0 ---> task1 running  2147
hart 0 ---> task1 running  2148
hart 0 ---> task1 running  2149
hart 0 ---> task1 running  2150
hart 0 ---> task1 running  2151
hart 0 ---> task1 running  2152
hart 0 ---> task1 running  2153
hart 0 ---> task1 running  2154
hart 0 ---> task1 running  2155
hart 0 ---> task1 running  2156
hart 0 ---> task1 running  2157
hart 0 ---> task1 running  2158
hart 0 ---> task1 running  2159
hart 0 ---> task1 running  2160
hart 0 ---> task1 running  2161
hart 0 ---> task1 running  2162
hart 0 ---> task1 running  2163
hart 0 ---> task1 running  2164
hart 0 ---> task1 running  2165
hart 0 ---> task1 running  2166
hart 0 ---> task1 running  2167
hart 0 ---> task1 running  2168
hart 0 ---> task1 running  2169
hart 0 ---> task1 running  2170
hart 0 ---> task1 running  2171
hart 0 ---> task1 running  2172
hart 0 ---> task1 running  2173
hart 0 ---> task1 running  2174
hart 0 ---> task1 running  2175
hart 0 ---> task1 running  2176
hart 0 ---> task1 running  2177
hart 0 ---> task1 running  2178
hart 0 ---> task1 running  2179
hart 0 ---> task1 running  2180
hart 0 ---> task1 running  2181
hart 0 ---> task1 running  2182
hart 0 ---> task1 running  2183
hart 0 ---> task1 running  2184
hart 0 ---> task1 running  2185
hart 0 ---> task1 running  2186
hart 0 ---> task1 running  2187
hart 0 ---> task1 running  2188
hart 0 ---> task1 running  2189
hart 0 ---> task1 running  2190
hart 0 ---> task1 running  2191
hart 0 ---> task1 running  2192
hart 0 ---> task1 running  2193
hart 0 ---> task1 running  2194
hart 0 ---> task1 running  2195
hart 0 ---> task1 running  2196
hart 0 ---> task1 running  2197
hart 0 ---> task1 running  2198
hart 0 ---> task1 running  2199
hart 0 ---> task1 running  2200
hart 0 ---> task1 running  2201
hart 0 ---> task1 running  2202
hart 0 ---> task1 running  2203
hart 0 ---> task1 running  2204
hart 0 ---> task1 running  2205
hart 0 ---> task1 running  2206
hart 0 ---> task1 running  2207
hart 0 ---> task1 running  2208
hart 0 ---> task1 running  2209
hart 0 ---> task1 running  2210
hart 0 ---> task1 running  2211
hart 0 ---> task1 running  2212
hart 0 ---> task1 running  2213
hart 0 ---> task1 running  2214
hart 0 ---> task1 running  2215
hart 0 ---> task1 running  2216
hart 0 ---> task1 running  2217
hart 0 ---> task1 running  2218
hart 0 ---> task1 running  2219
hart 0 ---> task1 running  2220
hart 0 ---> task1 running  2221
hart 0 ---> task1 running  2222
hart 0 ---> task1 running  2223
hart 0 ---> task1 running  2224
hart 0 ---> task1 running  2225
hart 0 ---> task1 running  2226
hart 0 ---> task1 running  2227
hart 0 ---> task1 running  2228
hart 0 ---> task1 running  2229
hart 0 ---> task1 running  2230
hart 0 ---> task1 running  2231
hart 0 ---> task1 running  2232
hart 0 ---> task1 running  2233
hart 0 ---> task1 running  2234
hart 0 ---> task1 running  2235
hart 0 ---> task1 running  2236
hart 0 ---> task1 running  2237
hart 0 ---> task1 running  2238
hart 0 ---> task1 running  2239
hart 0 ---> task1 running  2240
hart 0 ---> task1 running  2241
hart 0 ---> task1 running  2242
hart 0 ---> task1 running  2243
hart 0 ---> task1 running  2244
hart 0 ---> task1 running  2245
hart 0 ---> task1 running  2246
hart 0 ---> task1 running  2247
hart 0 ---> task1 running  2248
hart 0 ---> task1 running  2249
hart 0 ---> task1 running  2250
hart 0 ---> task1 running  2251
hart 0 ---> task1 running  2252
hart 0 ---> task1 running  2253
hart 0 ---> task1 running  2254
hart 0 ---> task1 running  2255
hart 0 ---> task1 running  2256
hart 0 ---> task1 running  2257
hart 0 ---> task1 running  2258
hart 0 ---> task1 running  2259
hart 0 ---> task1 running  2260
hart 0 ---> task1 running  2261
hart 0 ---> task1 running  2262
hart 0 ---> task1 running  2263
hart 0 ---> task1 running  2264
hart 0 ---> task1 running  2265
hart 0 ---> task1 running  2266
hart 0 ---> task1 running  2267
hart 0 ---> task1 running  2268
hart 0 ---> task1 running  2269
hart 0 ---> task1 running  2270
hart 0 ---> task1 running  2271
hart 0 ---> task1 running  2272
hart 0 ---> task1 running  2273
hart 0 ---> task1 running  2274
hart 0 ---> task1 running  2275
hart 0 ---> task1 running  2276
hart 0 ---> task1 running  2277
hart 0 ---> task1 running  2278
hart 0 ---> task1 running  2279
hart 0 ---> task1 running  2280
hart 0 ---> task1 running  2281
hart 0 ---> task1 running  2282
hart 0 ---> task1 running  2283
hart 0 ---> task1 running  2284
hart 0 ---> task1 running  2285
hart 0 ---> task1 running  2286
hart 0 ---> task1 running  2287
hart 0 ---> task1 running  2288
hart 0 ---> task1 running  2289
hart 0 ---> task1 running  2290
hart 0 ---> task1 running  2291
hart 0 ---> task1 running  2292
hart 0 ---> task1 running  2293
hart 0 ---> task1 running  2294
hart 0 ---> task1 running  2295
hart 0 ---> task1 running  2296
hart 0 ---> task1 running  2297
hart 0 ---> task1 running  2298
hart 0 ---> task1 running  2299
hart 0 ---> task1 running  2300
hart 0 ---> task1 running  2301
hart 0 ---> task1 running  2302
hart 0 ---> task1 running  2303
hart 0 ---> task1 running  2304
hart 0 ---> task1 running  2305
hart 0 ---> task1 running  2306
hart 0 ---> task1 running  2307
hart 0 ---> task1 running  2308
hart 0 ---> task1 running  2309
hart 0 ---> task1 running  2310
hart 0 ---> task1 running  2311
hart 0 ---> task1 running  2312
hart 0 ---> task1 running  2313
hart 0 ---> task1 running  2314
hart 0 ---> task1 running  2315
hart 0 ---> task1 running  2316
hart 0 ---> task1 running  2317
hart 0 ---> task1 running  2318
hart 0 ---> task1 running  2319
hart 0 ---> task1 running  2320
hart 0 ---> task1 running  2321
hart 0 ---> task1 running  2322
hart 0 ---> task1 running  2323
hart 0 ---> task1 running  2324
hart 0 ---> task1 running  2325
hart 0 ---> task1 running  2326
hart 0 ---> task1 running  2327
hart 0 ---> task1 running  2328
hart 0 ---> task1 running  2329
hart 0 ---> task1 running  2330
hart 0 ---> task1 running  2331
hart 0 ---> task1 running  2332
hart 0 ---> task1 running  2333
hart 0 ---> task1 running  2334
hart 0 ---> task1 running  2335
hart 0 ---> task1 running  2336
hart 0 ---> task1 running  2337
hart 0 ---> task1 running  2338
hart 0 ---> task1 running  2339
hart 0 ---> task1 running  2340
hart 0 ---> task1 running  2341
hart 0 ---> task1 running  2342
hart 0 ---> task1 running  2343
hart 0 ---> task1 running  2344
hart 0 ---> task1 running  2345
hart 0 ---> task1 running  2346
hart 0 ---> task1 running  2347
hart 0 ---> task1 running  2348
hart 0 ---> task1 running  2349
hart 0 ---> task1 running  2350
hart 0 ---> task1 running  2351
hart 0 ---> task1 running  2352
hart 0 ---> task1 running  2353
hart 0 ---> task1 running  2354
hart 0 ---> task1 running  2355
hart 0 ---> task1 running  2356
hart 0 ---> task1 running  2357
hart 0 ---> task1 running  2358
hart 0 ---> task1 running  2359
hart 0 ---> task1 running  2360
hart 0 ---> task1 running  2361
hart 0 ---> task1 running  2362
hart 0 ---> task1 running  2363
hart 0 ---> task1 running  2364
hart 0 ---> task1 running  2365
hart 0 ---> task1 running  2366
hart 0 ---> task1 running  2367
hart 0 ---> task1 running  2368
hart 0 ---> task1 running  2369
hart 0 ---> task1 running  2370
hart 0 ---> task1 running  2371
hart 0 ---> task1 running  2372
hart 0 ---> task1 running  2373
hart 0 ---> task1 running  2374
hart 0 ---> task1 running  2375
hart 0 ---> task1 running  2376
hart 0 ---> task1 running  2377
hart 0 ---> task1 running  2378
hart 0 ---> task1 running  2379
hart 0 ---> task1 running  2380
hart 0 ---> task1 running  2381
hart 0 ---> task1 running  2382
hart 0 ---> task1 running  2383
hart 0 ---> task1 running  2384
hart 0 ---> task1 running  2385
hart 0 ---> task1 running  2386
hart 0 ---> task1 running  2387
hart 0 ---> task1 running  2388
hart 0 ---> task1 running  2389
hart 0 ---> task1 running  2390
hart 0 ---> task1 running  2391
hart 0 ---> task1 running  2392
hart 0 ---> task1 running  2393
hart 0 ---> task1 running  2394
hart 0 ---> task1 running  2395
hart 0 ---> task1 running  2396
hart 0 ---> task1 running  2397
hart 0 ---> task1 running  2398
hart 0 ---> task1 running  2399
hart 0 ---> task1 running  2400
hart 0 ---> task1 running  2401
hart 0 ---> task1 running  2402
hart 0 ---> task1 running  2403
hart 0 ---> task1 running  2404
hart 0 ---> task1 running  2405
hart 0 ---> task1 running  2406
hart 0 ---> task1 running  2407
hart 0 ---> task1 running  2408
hart 0 ---> task1 running  2409
hart 0 ---> task1 running  2410
hart 0 ---> task1 running  2411
hart 0 ---> task1 running  2412
hart 0 ---> task1 running  2413
hart 0 ---> task1 running  2414
hart 0 ---> task1 running  2415
hart 0 ---> task1 running  2416
hart 0 ---> task1 running  2417
hart 0 ---> task1 running  2418
hart 0 ---> task1 running  2419
hart 0 ---> task1 running  2420
hart 0 ---> task1 running  2421
hart 0 ---> task1 running  2422
hart 0 ---> task1 running  2423
hart 0 ---> task1 running  2424
hart 0 ---> task1 running  2425
hart 0 ---> task1 running  2426
hart 0 ---> task1 running  2427
hart 0 ---> task1 running  2428
hart 0 ---> task1 running  2429
hart 0 ---> task1 running  2430
hart 0 ---> task1 running  2431
hart 0 ---> task1 running  2432
hart 0 ---> task1 running  2433
hart 0 ---> task1 running  2434
hart 0 ---> task1 running  2435
hart 0 ---> task1 running  2436
hart 0 ---> task1 running  2437
hart 0 ---> task1 running  2438
hart 0 ---> task1 running  2439
